;;minus;minus;minus;minus;plus;plus;plus;plus;minus;plus;minus;plus;plus;plus;minus;plus;plus;plus
;;almen;indkomst;Grundskyld;spend;privlend;konkud;tilskudboern;klassekvotient;perelev;dagplejeplads;ældreudgifter;udbragtmad;plejehjem;aflastning;personale;skat;boernehave;sfo
Københavns Kommune;101;19,5;23,8;34;56.716;24,1;24,1;NEJ;22,8;47.441;3.310;65.324;42;3.473,00;123;70,5;24,7;1.912;927
Frederiksberg Kommune;147;9,5;22,8;25,5;50.251;28,4;28,9;JA;22,5;43.361;3.180;47.640;51;3.461,26;132,39;58,5;22,91;1.480;1.534
Ballerup Kommune;151;55,3;25,5;28,89;68.953;24,5;24,5;NEJ;22,2;52.256;2.925;44.851;50;3.391,46;111,5;83,8;25,78;1.733;1.210
Brøndby Kommune;153;63,6;24,5;20,5;70.028;25,2;25,2;NEJ;21,2;58.785;3.157;50.812;47,5;3.452,29;133,5;83,4;23,84;1.708;1.402
Dragør Kommune;155;15,6;24,8;25,02;54.300;23,6;23,6;JA;23,9;47.731;2.632;33.691;51;3.455,00;170;66,4;24,65;1.648;1.026
Gentofte Kommune;157;4,1;22,8;16;51.342;29,1;29,1;JA;24,6;36.385;2.989;48.697;50,5;3.473,00;75,5;76,8;21,69;1.668;1.554
Gladsaxe Kommune;159;36,4;23,9;23;58.219;26,4;26,4;NEJ;23,6;53.105;3.120;45.807;50;3.424,00;113;81,4;23,63;2.095;1.445
Glostrup Kommune;161;38,6;23,7;25;64.378;26,6;26,6;NEJ;22;53.136;2.708;40.732;50;3.150,00;135;88,1;23,71;1.692;1.167
Herlev Kommune;163;58,5;23,7;24,3;63.320;31;31;NEJ;22,4;45.891;2.961;44.183;48;3.240,00;-;70,1;23,63;1.663;1.592
Albertslund Kommune;165;58,3;25,6;33,94;71.846;26,4;26,4;NEJ;23,3;55.535;3.004;44.697;49;3.473,00;22,52;83;26,41;1.966;1.498
Hvidovre Kommune;167;39;25,5;29,7;65.221;21,1;21,1;NEJ;22,6;56.501;2.848;47.401;51;3.473,00;122;74,9;25,85;1.794;955
Høje-Taastrup Kommune;169;27,2;24,7;24,6;65.321;27,9;27,9;NEJ;21,7;54.199;3.100;36.504;47,46;3.095,00;103;73,9;24,54;1.710;1.283
Lyngby-Taarbæk Kommune;173;20,7;23,7;21,985;56.345;24,7;24,7;JA;22,3;48.512;2.929;52.748;51;3.473,00;143;72,7;23,28;1.714;1.737
Rødovre Kommune;175;44,7;25,7;30,8;67.476;26,4;26,4;NEJ;22;58.241;2.735;54.680;50;3.454,00;124;81,2;26,15;1.667;1.466
Ishøj Kommune;183;48,4;25;25;71.243;26,3;26,3;NEJ;21;59.339;2.565;37.663;44;3.011,00;121;85,7;24,87;2.084;1.277
Tårnby Kommune;185;36,6;23,3;24;57.553;20,9;20,9;NEJ;22,6;51.913;2.646;41.046;44,31;3.468,00;135;72;23,24;1.593;953
Vallensbæk Kommune;187;7,4;25,1;24,38;53.333;24,6;24,6;JA;22,9;54.974;2.614;33.988;51;2.329,33;-;65;24,86;1.556;1.545
Furesø Kommune;190;28,1;24,8;21,5;57.475;27,8;27,8;NEJ;22,7;53.314;2.905;35.467;51;3.473,00;129;68,8;24,22;1.666;1.373
Allerød Kommune;201;14,7;24,3;22,8;51.804;32,7;32,7;NEJ;22,2;55.380;2.836;30.660;51;3.472,00;16;66,8;23,96;1.559;1.375
Fredensborg Kommune;210;27,3;25,3;24,65;59.073;29,1;29,1;NEJ;21,7;52.301;2.932;34.912;49;3.473,00;145;71,6;25,06;1.489;U
Helsingør Kommune;217;26,7;25,4;29;63.019;24,5;24,5;JA;22,9;52.048;U;39.679;48,5;3.390,00;143;71,9;25,73;1.691;1.238
Hillerød Kommune;219;17,2;25,6;20,65;56.647;31,3;31,3;JA;21,7;46.355;2.826;43.964;51;3.473,00;145,5;74,2;24,83;1.549;1.306
Hørsholm Kommune;223;18,2;23,2;22,1;53.886;33,7;34,7;JA;22,8;40.506;3.065;35.945;51;3.473,00;114;62,8;22,86;1.585;1.533
Rudersdal Kommune;230;16,4;22,5;22,93;54.367;26,2;26,2;JA;23,6;49.261;3.007;48.791;50,55;3.467,00;145;74;22,39;1.568;1.512
Egedal Kommune;240;12,1;25,7;23,98;52.140;29,1;29,1;JA;22,8;52.150;2.838;30.276;50;3.420,00;-;65,5;25,36;1.597;1.664
Frederikssund Kommune;250;17,3;25,4;32,5;58.672;31,3;31,3;JA;22,8;47.031;2.733;36.958;50;3.472,00;147;70,7;26,02;1.789;1.563
Halsnæs Kommune;260;16,7;25,7;34;62.538;28,4;29,6;NEJ;22,9;55.456;3.095;34.413;51;3.473,00;114,85;69,6;26,5;1.805;1.195
Gribskov Kommune;270;7,9;24,7;29,34;57.745;44,2;50,4;JA;21,4;43.752;2.795;31.923;35;3.285,00;38;47,8;25,32;1.640;1.707
Bornholms Kommune;400;10,7;26,2;33,41;64.633;25,5;25,7;NEJ;21,8;40.303;2.152;44.464;47;3.473,00;141;79,6;26,57;1.625;1.305
Greve Kommune;253;27,9;23,9;16,944;53.496;33,6;33,6;NEJ;22,1;47.422;2.853;29.471;51;3.473,00;22;57,7;22,86;1.600;1.497
Køge Kommune;259;26,8;24,9;21,038;57.914;30,7;31;JA;22,2;49.105;2.680;36.200;49,5;3.235,50;113;68;24,39;1.660;1.327
Roskilde Kommune;265;21,4;25,2;24,31;56.882;25,2;25,3;JA;21,3;54.221;2.989;39.725;51;3.472,00;132,5;73,4;24,96;1.592;1.356
Solrød Kommune;269;15,1;24,6;21,17;51.734;33,6;33,6;NEJ;22,9;45.317;2.738;32.772;47;M;138;55,2;23,94;1.537;1.672
Odsherred Kommune;306;10,1;26,6;34;63.714;33,7;33,7;NEJ;20,4;49.521;2.668;36.193;44,8;3.425,00;138;68,9;27,53;1.870;1.558
Holbæk Kommune;316;20,3;25,1;23,65;57.801;32,6;32,8;NEJ;22,7;41.243;2.779;39.440;38,75;3.330,63;109,5;66,9;24,9;1.679;1.732
Faxe Kommune;320;12,2;26,1;25;55.656;26,3;26,3;NEJ;22,3;42.919;2.785;34.491;43,9;3.473,00;-;68,2;25,92;1.659;1.398
Kalundborg Kommune;326;15;25;34;61.102;26,7;27,3;JA;19,4;42.068;2.172;34.694;46,71;3.050,00;133;69;25,61;1.814;1.553
Ringsted Kommune;329;18,9;26,7;24,74;58.487;32,6;32,6;JA;22,3;42.341;2.554;38.223;43,25;3.472,00;19,5;72,6;26,44;1.624;1.462
Slagelse Kommune;330;24,3;24,7;25,3;61.871;29,8;29,8;JA;21,9;42.345;2.454;40.742;50,1;3.398,00;112;79,2;24,66;1.417;1.357
Stevns Kommune;336;5,9;25;21,52;54.186;31,1;31,1;NEJ;22,4;39.524;2.845;29.036;41;3.472,55;145;60,6;24,54;1.647;1.609
Sorø Kommune;340;14,3;26,4;25,74;57.253;27,4;27,6;JA;22,1;37.910;2.206;35.315;44,05;3.254,28;106,99;72;26,26;1.434;1.443
Lejre Kommune;350;6,6;25,2;28,23;52.586;25,7;25,7;JA;20,9;41.244;2.744;33.035;45,5;2.500,00;131;66,4;25,37;1.616;1.265
Lolland Kommune;360;14;27;33,09;75.290;27;27;NEJ;21,2;45.467;2.374;40.749;51;3.473,00;147;81,7;27,2;1.689;1.417
Næstved Kommune;370;15,3;25;25;55.304;27,4;27,4;NEJ;22,3;45.506;2.427;31.476;50;3.473,00;114;70,6;24,9;1.486;1.595
Guldborgsund Kommune;376;13,4;26,3;32,34;62.654;28,8;28,8;NEJ;21,6;46.843;2.587;34.639;51;3.473,00;132;73,5;26,6;1.493;1.436
Vordingborg Kommune;390;14,2;25,2;32,32;59.906;30,6;30,6;NEJ;21,8;39.644;2.771;36.389;49,61;3.473,00;114,29;74,6;25,64;1.553;651
Middelfart Kommune;410;12,5;25,8;21,29;54.374;28,1;28,1;JA;20,7;44.099;2.390;33.455;49,85;3.435,00;133;72,8;25,37;1.715;1.501
Assens Kommune;420;8,6;26,1;22,12;59.980;27;27;JA;20,6;46.172;2.436;37.882;50;3.467,00;140;69,3;25,77;1.652;1.488
Faaborg-Midtfyn Kommune;430;9,9;26,1;22,85;59.199;26,8;26,8;JA;20,6;43.135;2.409;37.429;47;3.473,00;144;68,1;25,8;1.618;1.223
Kerteminde Kommune;440;12;26,2;30,3;60.403;23,2;23,2;NEJ;21,1;54.965;2.362;33.191;50;3.425,00;130,22;76,1;26,42;1.595;1.580
Nyborg Kommune;450;16,4;26,4;27,83;59.644;22;22,1;JA;23,5;40.101;2.389;35.914;50;3.374,00;131,68;66,9;26,4;1.575;1.081
Odense Kommune;461;24,7;24,5;21,71;57.436;28,3;28,3;JA;21,6;42.666;2.343;42.280;51;3.473,00;123;66,7;24,2;1.568;1.894
Svendborg Kommune;479;15,5;26,8;23,32;60.427;24;24;JA;20,9;47.736;2.494;39.455;46;3.049,00;121,5;77,7;26,41;1.710;1.292
Nordfyns Kommune;480;8;26;29,98;58.984;26,1;26,1;JA;19,7;47.407;2.026;35.303;38,81;3.414,00;112,24;69;26,18;1.632;1.494
Langeland Kommune;482;6,6;27,8;24,57;69.702;22,4;22,4;NEJ;20,3;67.456;2.386;43.340;46;3.467,00;132;96,1;27,33;1.906;2.039
Ærø Kommune;492;9,1;26,1;30;64.239;17,6;17,6;NEJ;20,4;52.745;2.520;43.096;42,5;3.425,50;110,5;89,8;26,26;1.847;945
Haderslev Kommune;510;18,4;26,3;24,36;59.155;24,5;24,5;JA;21,8;43.101;2.170;36.618;47;3.473,00;114;72,8;26,1;1.607;1.435
Billund Kommune;530;17,4;24,7;20,48;58.400;26,3;26,3;NEJ;20,8;49.868;2.443;40.122;50;3.425,00;114;70,7;24,37;1.636;1.402
Sønderborg Kommune;540;22,4;25,7;27,1;60.221;22,6;22,6;NEJ;20,6;46.896;2.448;38.359;50;3.425,00;123;72,8;25,71;1.701;1.444
Tønder Kommune;550;10,9;25,3;21,24;60.701;23,2;24,3;NEJ;21,6;46.188;2.310;38.227;51;3.473,00;116;79,5;24,94;1.930;1.125
Esbjerg Kommune;561;25,1;25,6;25,29;58.595;24,5;25,9;JA;21,4;54.328;2.328;40.795;51;3.468,00;114;78,7;25,5;1.523;1.664
Fanø Kommune;563;7,7;24,3;34;60.953;28,2;28,2;JA;18,7;65.470;1.504;29.790;51;2.900,00;143;66,5;26,21;1.504;623
Varde Kommune;573;13,3;25,1;31,56;57.956;26,8;27,8;JA;21,4;59.816;2.342;39.074;47;3.473,00;114;74,2;25,58;1.549;1.490
Vejen Kommune;575;13,7;25,2;20,36;56.815;26,8;26,8;NEJ;21,6;51.693;2.374;42.008;51;3.473,00;114;67,9;24,85;1.613;1.208
Aabenraa Kommune;580;17,8;25,6;18,9;60.013;24,8;26,5;NEJ;20,4;46.212;2.490;37.692;48;3.339,00;127,25;73,1;24,99;1.600;1.368
Fredericia Kommune;607;25,9;25,5;26;60.380;24;24;JA;24,8;44.322;2.370;44.735;44,33;3.473,00;132;76,5;25,44;1.746;1.627
Kolding Kommune;621;20,2;25;25;56.983;27,8;27,8;NEJ;21,5;35.288;2.766;43.862;42,57;3.473,00;131;73,3;24,9;1.761;1.557
Vejle Kommune;630;19,5;23,4;27,75;52.227;28,4;28,4;JA;25,2;45.179;2.530;35.930;49;3.473,00;113;74,6;23,66;1.785;1.888
Horsens Kommune;615;15,4;25,2;22,56;56.850;25,4;25,5;NEJ;21,7;48.167;2.508;37.356;48;3.406,75;126;73,4;24,91;1.480;1.594
Herning Kommune;657;18;24,9;20,53;53.922;26,6;26,6;NEJ;19,6;46.437;2.130;33.424;51;3.473,00;117;70,2;24,47;1.480;971
Holstebro Kommune;661;18,5;25,3;24,12;54.602;29,8;29,8;JA;21;42.033;2.383;36.537;48;3.406,67;134;70,7;25,14;1.562;1.378
Lemvig Kommune;665;7,7;25,2;28;56.314;22,8;22,8;NEJ;19;55.135;2.550;36.010;46;3.254,00;107;74,8;25,27;1.869;1.607
Struer Kommune;671;15,2;25,3;22,9;58.060;25,8;25,8;NEJ;19,7;53.369;2.146;39.286;50;3.386,00;111;74,5;25,09;1.384;1.634
Syddjurs Kommune;706;9,6;25,9;33,8;57.118;25,7;25,7;NEJ;21,2;49.491;2.561;36.512;51;3.472,00;-;63,7;26,55;1.461;1.311
Norddjurs Kommune;707;12,3;25,6;34;60.509;23;23;NEJ;19,7;52.272;2.523;37.375;50;3.472,00;145;86,3;26,03;1.434;1.121
Favrskov Kommune;710;9,4;25,7;23,32;51.724;27,5;27,5;NEJ;22,1;48.198;2.234;35.203;50;3.473,00;13,7;68,5;25,43;1.545;1.397
Odder Kommune;727;15,6;25,1;30,32;55.983;29,1;29,1;NEJ;21,3;41.308;2.676;39.947;51;3.472,00;126;64,2;25,54;1.578;1.432
Randers Kommune;730;16,7;25,6;27,93;58.658;23,2;23,2;JA;22;42.937;2.287;41.872;46;3.200,00;105;77,2;25,66;1.504;1.626
Silkeborg Kommune;740;19,1;25,5;28,26;54.413;27,7;28,7;JA;22,5;45.308;2.395;38.742;51;3.473,00;-;72,3;25,64;1.452;1.499
Samsø Kommune;741;3,6;26;30,75;75.878;23,2;23,2;NEJ;18;46.931;2.564;41.445;42,3;3.473,00;117,7;93,9;26,31;1.970;1.370
Skanderborg Kommune;746;11,9;25,7;24,66;53.093;27,4;27,5;NEJ;22,9;47.419;2.514;36.955;46,5;3.416,00;112;81,3;25,51;1.656;1.467
Aarhus Kommune;751;27,8;24,4;24,58;54.228;24,3;24,3;NEJ;21,8;50.226;2.589;45.280;51;3.473,00;114,5;68;24,3;1.682;1.524
Ikast-Brande Kommune;756;13,2;25,1;20,35;56.636;27,9;27,9;NEJ;21,4;51.965;2.418;38.590;44;3.425,00;112,5;71,2;24,69;1.655;1.192
Ringkøbing-Skjern Kommune;760;11,1;25;31;57.243;25,3;25,3;JA;19,2;42.475;2.163;45.522;51;3.473,00;128,18;66,4;25,41;1.612;1.084
Hedensted Kommune;766;9,1;25,4;18;54.082;24,8;24,8;JA;20,8;50.091;2.565;39.844;50;3.472,00;114;67,5;24,66;1.787;1.633
Skive Kommune;779;14,7;25,5;20,68;59.094;21,7;21,8;JA;19,9;46.942;2.308;40.220;51;3.473,00;129;78,9;25,12;1.621;1.448
Viborg Kommune;791;15,9;25,7;23,7;54.785;23,7;27,4;NEJ;22,3;47.237;2.520;39.267;42,5;3.425,50;141;68,6;25,49;1.440;1.407
Morsø Kommune;773;9,2;25,8;24,68;64.203;27,6;27,6;JA;23;52.982;2.223;44.988;49;3.131,00;125;74,5;25,7;1.769;1.178
Thisted Kommune;787;8,5;25,5;23,75;58.200;27,4;27,4;NEJ;20,6;48.104;2.427;39.015;51;3.473,00;113,87;81,5;25,35;1.586;1.289
Brønderslev Kommune;810;12;26,9;31,23;60.175;30,2;30,2;NEJ;21,3;50.034;2.232;39.923;51;3.473,00;114;72,8;27,03;1.406;1.750
Frederikshavn Kommune;813;20,9;26,2;29,9;61.548;25,4;25,4;NEJ;22,4;55.574;2.209;39.390;51;3.473,00;115;77,1;26,38;1.471;1.306
Vesthimmerlands Kommune;820;8,7;27;22,82;60.597;33,5;33,6;NEJ;19,4;49.392;2.319;48.153;51;3.473,00;14,3;80,3;26,73;1.572;1.100
Læsø Kommune;825;4,2;25,8;34;87.334;38,2;38,2;NEJ;16,9;75.583;U;42.940;51;3.473,00;-;95,1;26,61;2.095;982
Rebild Kommune;840;6,8;25,1;26,086;53.101;22,3;22,5;NEJ;21,2;50.170;2.448;37.590;51;3.473,00;130;70,5;25,09;1.577;1.306
Mariagerfjord Kommune;846;8,2;25,9;28,8;58.160;25;25;NEJ;21,2;50.853;2.415;39.442;50;3.385,00;158;72,3;25,99;1.745;1.446
Jammerbugt Kommune;849;6,5;25,7;32,85;59.532;35,8;35,8;JA;21,1;53.700;2.448;34.149;51;3.172,00;104;72,1;26,19;1.588;1.402
Aalborg Kommune;851;25,7;25,4;26,95;56.595;28,6;28,6;NEJ;20,8;57.106;2.438;45.473;51;3.102,50;102;77,5;25,42;1.700;1.128
Hjørring Kommune;860;13;25,9;34;60.099;25,1;26,3;NEJ;23,7;42.420;2.433;38.869;44,82;3.473,00;135;74;26,37;1.539;1.315
